county,technology,columns,category,ballots
Alachua,Optical,1,under,217
Alachua,Optical,1,over,105
Alachua,Optical,1,Bush,34124
Alachua,Optical,1,Gore,47365
Alachua,Optical,1,Browne,658
Alachua,Optical,1,Nader,3226
Alachua,Optical,1,Harris,6
Alachua,Optical,1,Hagelin,42
Alachua,Optical,1,Buchanan,263
Alachua,Optical,1,McReynolds,4
Alachua,Optical,1,Phillips,20
Alachua,Optical,1,Moorehead,21
Alachua,Optical,1,Chote,0
Alachua,Optical,1,McCarthy,0
Baker,Optical,1,under,79
Baker,Optical,1,over,46
Baker,Optical,1,Bush,5610
Baker,Optical,1,Gore,2392
Baker,Optical,1,Browne,17
Baker,Optical,1,Nader,53
Baker,Optical,1,Harris,0
Baker,Optical,1,Hagelin,3
Baker,Optical,1,Buchanan,73
Baker,Optical,1,McReynolds,0
Baker,Optical,1,Phillips,3
Baker,Optical,1,Moorehead,3
Baker,Optical,1,Chote,0
Baker,Optical,1,McCarthy,0
Bay,Optical,1,under,541
Bay,Optical,1,over,141
Bay,Optical,1,Bush,38637
Bay,Optical,1,Gore,18850
Bay,Optical,1,Browne,171
Bay,Optical,1,Nader,828
Bay,Optical,1,Harris,5
Bay,Optical,1,Hagelin,18
Bay,Optical,1,Buchanan,248
Bay,Optical,1,McReynolds,3
Bay,Optical,1,Phillips,18
Bay,Optical,1,Moorehead,27
Bay,Optical,1,Chote,0
Bay,Optical,1,McCarthy,0
Bradford,Optical,2,under,41
Bradford,Optical,2,over,695
Bradford,Optical,2,Bush,5414
Bradford,Optical,2,Gore,3075
Bradford,Optical,2,Browne,28
Bradford,Optical,2,Nader,84
Bradford,Optical,2,Harris,0
Bradford,Optical,2,Hagelin,2
Bradford,Optical,2,Buchanan,65
Bradford,Optical,2,McReynolds,0
Bradford,Optical,2,Phillips,2
Bradford,Optical,2,Moorehead,3
Bradford,Optical,2,Chote,0
Bradford,Optical,2,McCarthy,0
Brevard,Optical,1,under,277
Brevard,Optical,1,over,136
Brevard,Optical,1,Bush,115185
Brevard,Optical,1,Gore,97318
Brevard,Optical,1,Browne,643
Brevard,Optical,1,Nader,4470
Brevard,Optical,1,Harris,11
Brevard,Optical,1,Hagelin,39
Brevard,Optical,1,Buchanan,570
Brevard,Optical,1,McReynolds,11
Brevard,Optical,1,Phillips,72
Brevard,Optical,1,Moorehead,76
Brevard,Optical,1,Chote,0
Brevard,Optical,1,McCarthy,0
Broward,Votomatic,1,under,4946
Broward,Votomatic,1,over,7826
Broward,Votomatic,1,Bush,177902
Broward,Votomatic,1,Gore,387703
Broward,Votomatic,1,Browne,1217
Broward,Votomatic,1,Nader,7104
Broward,Votomatic,1,Harris,54
Broward,Votomatic,1,Hagelin,135
Broward,Votomatic,1,Buchanan,795
Broward,Votomatic,1,McReynolds,37
Broward,Votomatic,1,Phillips,74
Broward,Votomatic,1,Moorehead,122
Broward,Votomatic,1,Chote,0
Broward,Votomatic,1,McCarthy,0
Calhoun,Optical,1,under,78
Calhoun,Optical,1,over,0
Calhoun,Optical,1,Bush,2873
Calhoun,Optical,1,Gore,2155
Calhoun,Optical,1,Browne,10
Calhoun,Optical,1,Nader,39
Calhoun,Optical,1,Harris,0
Calhoun,Optical,1,Hagelin,1
Calhoun,Optical,1,Buchanan,90
Calhoun,Optical,1,McReynolds,1
Calhoun,Optical,1,Phillips,2
Calhoun,Optical,1,Moorehead,3
Calhoun,Optical,1,Chote,0
Calhoun,Optical,1,McCarthy,0
Charlotte,Optical,2,under,170
Charlotte,Optical,2,over,2985
Charlotte,Optical,2,Bush,35426
Charlotte,Optical,2,Gore,29645
Charlotte,Optical,2,Browne,127
Charlotte,Optical,2,Nader,1462
Charlotte,Optical,2,Harris,6
Charlotte,Optical,2,Hagelin,15
Charlotte,Optical,2,Buchanan,182
Charlotte,Optical,2,McReynolds,3
Charlotte,Optical,2,Phillips,18
Charlotte,Optical,2,Moorehead,12
Charlotte,Optical,2,Chote,0
Charlotte,Optical,2,McCarthy,0
Citrus,Optical,1,under,154
Citrus,Optical,1,over,54
Citrus,Optical,1,Bush,29767
Citrus,Optical,1,Gore,25525
Citrus,Optical,1,Browne,194
Citrus,Optical,1,Nader,1379
Citrus,Optical,1,Harris,5
Citrus,Optical,1,Hagelin,16
Citrus,Optical,1,Buchanan,270
Citrus,Optical,1,McReynolds,0
Citrus,Optical,1,Phillips,18
Citrus,Optical,1,Moorehead,28
Citrus,Optical,1,Chote,2
Citrus,Optical,1,McCarthy,0
Clay,Optical,1,under,223
Clay,Optical,1,over,157
Clay,Optical,1,Bush,41736
Clay,Optical,1,Gore,14632
Clay,Optical,1,Browne,204
Clay,Optical,1,Nader,562
Clay,Optical,1,Harris,1
Clay,Optical,1,Hagelin,14
Clay,Optical,1,Buchanan,186
Clay,Optical,1,McReynolds,3
Clay,Optical,1,Phillips,6
Clay,Optical,1,Moorehead,9
Clay,Optical,1,Chote,0
Clay,Optical,1,McCarthy,0
Collier,Votomatic,1,under,2070
Collier,Votomatic,1,over,1134
Collier,Votomatic,1,Bush,60450
Collier,Votomatic,1,Gore,29921
Collier,Votomatic,1,Browne,185
Collier,Votomatic,1,Nader,1400
Collier,Votomatic,1,Harris,7
Collier,Votomatic,1,Hagelin,34
Collier,Votomatic,1,Buchanan,122
Collier,Votomatic,1,McReynolds,4
Collier,Votomatic,1,Phillips,10
Collier,Votomatic,1,Moorehead,29
Collier,Votomatic,1,Chote,0
Collier,Votomatic,1,McCarthy,0
Columbia,Optical,1,under,76
Columbia,Optical,1,over,615
Columbia,Optical,1,Bush,10964
Columbia,Optical,1,Gore,7047
Columbia,Optical,1,Browne,127
Columbia,Optical,1,Nader,258
Columbia,Optical,1,Harris,1
Columbia,Optical,1,Hagelin,7
Columbia,Optical,1,Buchanan,89
Columbia,Optical,1,McReynolds,2
Columbia,Optical,1,Phillips,8
Columbia,Optical,1,Moorehead,5
Columbia,Optical,1,Chote,0
Columbia,Optical,1,McCarthy,0
DeSoto,Datavote,2,under,66
DeSoto,Datavote,2,over,568
DeSoto,Datavote,2,Bush,4256
DeSoto,Datavote,2,Gore,3320
DeSoto,Datavote,2,Browne,23
DeSoto,Datavote,2,Nader,157
DeSoto,Datavote,2,Harris,0
DeSoto,Datavote,2,Hagelin,0
DeSoto,Datavote,2,Buchanan,36
DeSoto,Datavote,2,McReynolds,3
DeSoto,Datavote,2,Phillips,8
DeSoto,Datavote,2,Moorehead,2
DeSoto,Datavote,2,Chote,3
DeSoto,Datavote,2,McCarthy,3
Dixie,Datavote,1,under,22
Dixie,Datavote,1,over,306
Dixie,Datavote,1,Bush,2697
Dixie,Datavote,1,Gore,1826
Dixie,Datavote,1,Browne,32
Dixie,Datavote,1,Nader,75
Dixie,Datavote,1,Harris,0
Dixie,Datavote,1,Hagelin,2
Dixie,Datavote,1,Buchanan,29
Dixie,Datavote,1,McReynolds,0
Dixie,Datavote,1,Phillips,3
Dixie,Datavote,1,Moorehead,2
Dixie,Datavote,1,Chote,0
Dixie,Datavote,1,McCarthy,0
Duval,Votomatic,2,under,5090
Duval,Votomatic,2,over,21855
Duval,Votomatic,2,Bush,152098
Duval,Votomatic,2,Gore,107864
Duval,Votomatic,2,Browne,952
Duval,Votomatic,2,Nader,2757
Duval,Votomatic,2,Harris,37
Duval,Votomatic,2,Hagelin,162
Duval,Votomatic,2,Buchanan,652
Duval,Votomatic,2,McReynolds,15
Duval,Votomatic,2,Phillips,58
Duval,Votomatic,2,Moorehead,41
Duval,Votomatic,2,Chote,0
Duval,Votomatic,2,McCarthy,0
Escambia,Optical,1,under,679
Escambia,Optical,1,over,3680
Escambia,Optical,1,Bush,73017
Escambia,Optical,1,Gore,40943
Escambia,Optical,1,Browne,296
Escambia,Optical,1,Nader,1727
Escambia,Optical,1,Harris,6
Escambia,Optical,1,Hagelin,24
Escambia,Optical,1,Buchanan,502
Escambia,Optical,1,McReynolds,3
Escambia,Optical,1,Phillips,110
Escambia,Optical,1,Moorehead,20
Escambia,Optical,1,Chote,0
Escambia,Optical,1,McCarthy,0
Flagler,Optical,1,under,60
Flagler,Optical,1,over,7
Flagler,Optical,1,Bush,12613
Flagler,Optical,1,Gore,13897
Flagler,Optical,1,Browne,60
Flagler,Optical,1,Nader,435
Flagler,Optical,1,Harris,1
Flagler,Optical,1,Hagelin,4
Flagler,Optical,1,Buchanan,83
Flagler,Optical,1,McReynolds,3
Flagler,Optical,1,Phillips,3
Flagler,Optical,1,Moorehead,12
Flagler,Optical,1,Chote,0
Flagler,Optical,1,McCarthy,0
Franklin,Optical,2,under,70
Franklin,Optical,2,over,350
Franklin,Optical,2,Bush,2454
Franklin,Optical,2,Gore,2046
Franklin,Optical,2,Browne,17
Franklin,Optical,2,Nader,85
Franklin,Optical,2,Harris,1
Franklin,Optical,2,Hagelin,3
Franklin,Optical,2,Buchanan,33
Franklin,Optical,2,McReynolds,0
Franklin,Optical,2,Phillips,3
Franklin,Optical,2,Moorehead,2
Franklin,Optical,2,Chote,0
Franklin,Optical,2,McCarthy,0
Gadsden,Optical,2,under,121
Gadsden,Optical,2,over,1946
Gadsden,Optical,2,Bush,4767
Gadsden,Optical,2,Gore,9735
Gadsden,Optical,2,Browne,24
Gadsden,Optical,2,Nader,139
Gadsden,Optical,2,Harris,3
Gadsden,Optical,2,Hagelin,4
Gadsden,Optical,2,Buchanan,38
Gadsden,Optical,2,McReynolds,4
Gadsden,Optical,2,Phillips,7
Gadsden,Optical,2,Moorehead,6
Gadsden,Optical,2,Chote,0
Gadsden,Optical,2,McCarthy,0
Gilchrist,Datavote,1,under,47
Gilchrist,Datavote,1,over,241
Gilchrist,Datavote,1,Bush,3300
Gilchrist,Datavote,1,Gore,1910
Gilchrist,Datavote,1,Browne,52
Gilchrist,Datavote,1,Nader,97
Gilchrist,Datavote,1,Harris,0
Gilchrist,Datavote,1,Hagelin,1
Gilchrist,Datavote,1,Buchanan,29
Gilchrist,Datavote,1,McReynolds,0
Gilchrist,Datavote,1,Phillips,2
Gilchrist,Datavote,1,Moorehead,4
Gilchrist,Datavote,1,Chote,0
Gilchrist,Datavote,1,McCarthy,0
Glades,Datavote,1,under,68
Glades,Datavote,1,over,281
Glades,Datavote,1,Bush,1841
Glades,Datavote,1,Gore,1442
Glades,Datavote,1,Browne,12
Glades,Datavote,1,Nader,56
Glades,Datavote,1,Harris,0
Glades,Datavote,1,Hagelin,3
Glades,Datavote,1,Buchanan,9
Glades,Datavote,1,McReynolds,1
Glades,Datavote,1,Phillips,0
Glades,Datavote,1,Moorehead,1
Glades,Datavote,1,Chote,0
Glades,Datavote,1,McCarthy,0
Gulf,Optical,2,under,47
Gulf,Optical,2,over,362
Gulf,Optical,2,Bush,3550
Gulf,Optical,2,Gore,2397
Gulf,Optical,2,Browne,21
Gulf,Optical,2,Nader,86
Gulf,Optical,2,Harris,2
Gulf,Optical,2,Hagelin,4
Gulf,Optical,2,Buchanan,71
Gulf,Optical,2,McReynolds,2
Gulf,Optical,2,Phillips,2
Gulf,Optical,2,Moorehead,9
Gulf,Optical,2,Chote,0
Gulf,Optical,2,McCarthy,0
Hamilton,Optical,2,under,31
Hamilton,Optical,2,over,373
Hamilton,Optical,2,Bush,2146
Hamilton,Optical,2,Gore,1722
Hamilton,Optical,2,Browne,12
Hamilton,Optical,2,Nader,37
Hamilton,Optical,2,Harris,4
Hamilton,Optical,2,Hagelin,1
Hamilton,Optical,2,Buchanan,23
Hamilton,Optical,2,McReynolds,8
Hamilton,Optical,2,Phillips,7
Hamilton,Optical,2,Moorehead,4
Hamilton,Optical,2,Chote,0
Hamilton,Optical,2,McCarthy,0
Hardee,Datavote,1,under,84
Hardee,Datavote,1,over,323
Hardee,Datavote,1,Bush,3765
Hardee,Datavote,1,Gore,2339
Hardee,Datavote,1,Browne,17
Hardee,Datavote,1,Nader,75
Hardee,Datavote,1,Harris,0
Hardee,Datavote,1,Hagelin,2
Hardee,Datavote,1,Buchanan,30
Hardee,Datavote,1,McReynolds,0
Hardee,Datavote,1,Phillips,2
Hardee,Datavote,1,Moorehead,3
Hardee,Datavote,1,Chote,0
Hardee,Datavote,1,McCarthy,0
Hendry,Optical,2,under,39
Hendry,Optical,2,over,760
Hendry,Optical,2,Bush,4747
Hendry,Optical,2,Gore,3240
Hendry,Optical,2,Browne,11
Hendry,Optical,2,Nader,104
Hendry,Optical,2,Harris,3
Hendry,Optical,2,Hagelin,1
Hendry,Optical,2,Buchanan,22
Hendry,Optical,2,McReynolds,2
Hendry,Optical,2,Phillips,7
Hendry,Optical,2,Moorehead,2
Hendry,Optical,2,Chote,0
Hendry,Optical,2,McCarthy,0
Hernando,Optical,1,under,83
Hernando,Optical,1,over,148
Hernando,Optical,1,Bush,30646
Hernando,Optical,1,Gore,32644
Hernando,Optical,1,Browne,116
Hernando,Optical,1,Nader,1501
Hernando,Optical,1,Harris,8
Hernando,Optical,1,Hagelin,26
Hernando,Optical,1,Buchanan,242
Hernando,Optical,1,McReynolds,4
Hernando,Optical,1,Phillips,10
Hernando,Optical,1,Moorehead,22
Hernando,Optical,1,Chote,0
Hernando,Optical,1,McCarthy,0
Highlands,Votomatic,1,under,466
Highlands,Votomatic,1,over,520
Highlands,Votomatic,1,Bush,20206
Highlands,Votomatic,1,Gore,14167
Highlands,Votomatic,1,Browne,64
Highlands,Votomatic,1,Nader,545
Highlands,Votomatic,1,Harris,6
Highlands,Votomatic,1,Hagelin,16
Highlands,Votomatic,1,Buchanan,127
Highlands,Votomatic,1,McReynolds,3
Highlands,Votomatic,1,Phillips,7
Highlands,Votomatic,1,Moorehead,8
Highlands,Votomatic,1,Chote,0
Highlands,Votomatic,1,McCarthy,0
Hillsborough,Votomatic,1,under,5431
Hillsborough,Votomatic,1,over,3640
Hillsborough,Votomatic,1,Bush,180760
Hillsborough,Votomatic,1,Gore,169557
Hillsborough,Votomatic,1,Browne,1138
Hillsborough,Votomatic,1,Nader,7490
Hillsborough,Votomatic,1,Harris,35
Hillsborough,Votomatic,1,Hagelin,217
Hillsborough,Votomatic,1,Buchanan,847
Hillsborough,Votomatic,1,McReynolds,29
Hillsborough,Votomatic,1,Phillips,68
Hillsborough,Votomatic,1,Moorehead,154
Hillsborough,Votomatic,1,Chote,0
Hillsborough,Votomatic,1,McCarthy,0
Holmes,Optical,1,under,97
Holmes,Optical,1,over,40
Holmes,Optical,1,Bush,5011
Holmes,Optical,1,Gore,2177
Holmes,Optical,1,Browne,18
Holmes,Optical,1,Nader,94
Holmes,Optical,1,Harris,1
Holmes,Optical,1,Hagelin,7
Holmes,Optical,1,Buchanan,76
Holmes,Optical,1,McReynolds,3
Holmes,Optical,1,Phillips,6
Holmes,Optical,1,Moorehead,2
Holmes,Optical,1,Chote,0
Holmes,Optical,1,McCarthy,0
IndianRiver,Votomatic,1,under,1044
IndianRiver,Votomatic,1,over,790
IndianRiver,Votomatic,1,Bush,28635
IndianRiver,Votomatic,1,Gore,19768
IndianRiver,Votomatic,1,Browne,122
IndianRiver,Votomatic,1,Nader,950
IndianRiver,Votomatic,1,Harris,4
IndianRiver,Votomatic,1,Hagelin,13
IndianRiver,Votomatic,1,Buchanan,105
IndianRiver,Votomatic,1,McReynolds,2
IndianRiver,Votomatic,1,Phillips,13
IndianRiver,Votomatic,1,Moorehead,10
IndianRiver,Votomatic,1,Chote,0
IndianRiver,Votomatic,1,McCarthy,0
Jackson,Optical,2,under,94
Jackson,Optical,2,over,998
Jackson,Optical,2,Bush,9138
Jackson,Optical,2,Gore,6868
Jackson,Optical,2,Browne,40
Jackson,Optical,2,Nader,138
Jackson,Optical,2,Harris,0
Jackson,Optical,2,Hagelin,2
Jackson,Optical,2,Buchanan,102
Jackson,Optical,2,McReynolds,1
Jackson,Optical,2,Phillips,4
Jackson,Optical,2,Moorehead,7
Jackson,Optical,2,Chote,0
Jackson,Optical,2,McCarthy,0
Jefferson,Datavote,1,under,30
Jefferson,Datavote,1,over,540
Jefferson,Datavote,1,Bush,2478
Jefferson,Datavote,1,Gore,3041
Jefferson,Datavote,1,Browne,14
Jefferson,Datavote,1,Nader,76
Jefferson,Datavote,1,Harris,2
Jefferson,Datavote,1,Hagelin,1
Jefferson,Datavote,1,Buchanan,29
Jefferson,Datavote,1,McReynolds,1
Jefferson,Datavote,1,Phillips,0
Jefferson,Datavote,1,Moorehead,0
Jefferson,Datavote,1,Chote,0
Jefferson,Datavote,1,McCarthy,1
Lafayette,Optical,2,under,17
Lafayette,Optical,2,over,160
Lafayette,Optical,2,Bush,1670
Lafayette,Optical,2,Gore,789
Lafayette,Optical,2,Browne,6
Lafayette,Optical,2,Nader,26
Lafayette,Optical,2,Harris,2
Lafayette,Optical,2,Hagelin,0
Lafayette,Optical,2,Buchanan,10
Lafayette,Optical,2,McReynolds,1
Lafayette,Optical,2,Phillips,1
Lafayette,Optical,2,Moorehead,0
Lafayette,Optical,2,Chote,0
Lafayette,Optical,2,McCarthy,0
Lake,Optical,1,under,203
Lake,Optical,1,over,3138
Lake,Optical,1,Bush,50010
Lake,Optical,1,Gore,36571
