DATE,EVENT
12/13/1916,Robert Nivelle replaces Joseph Joffre as Commander-in-Chief of the French Army.
12/23/1916,Christmas Battles.
12/23/1916,Battle of Magdhaba in the Sinai peninsula.
12/27/1916,Togoland is divided into British and French administrative zones.
12/29/1916,"Grigori Rasputin, Russia's ??minence grise, is assassinated."
1/3/1917,Battle of Behobeho.
1/9/1917,Battle of Rafa. The British drive the Ottomans out of Sinai.
1/11/1917,British raid the Ancre.
1/16/1917,"The German Foreign Secretary Arthur Zimmermann sends a telegram to his ambassador in Mexico, instructing him to propose to the Mexican government an alliance against the United States."
2/1/1917,Germany resumes unrestricted submarine warfare.
2/23/1917,The Germans withdraw to the Hindenburg Line.
2/23/1917,Second Battle of Kut. The British recapture the city.
3/1/1917,Arz von Straussenberg replaces Conrad von H??tzendorf as Austro-Hungarian Chief of Staff.
3/8/1917,The British capture Baghdad.
3/13/1917,"Samarrah Offensive, British capture much of Mesopotamia."
3/15/1917,Russia: Czar Nicholas II abdicates. A provisional government is appointed.
3/26/1917,First Battle of Gaza. The British attempt to capture the city fails.
4/1/1917,Stalemate in Southern Palestine.
4/2/1917,Australians attack Noreuil.
4/6/1917,The United States of America declares war on Germany.
4/9/1917,Second Battle of Arras. The British attack a heavily fortified German line without obtaining any strategic breakthrough.
4/9/1917,"First Battle of the Scarpe, part of the first phase of the Second Battle of Arras."
4/9/1917,"The Canadians obtain a significant victory in the Battle of Vimy Ridge, part of the first phase of the Second Battle of Arras."
4/10/1917,"First Battle of Bullecourt,part of the first phase of the Second Battle of Arras."
4/15/1917,"Battle of Lagnicourt, part of the Second phase of the Second Battle of Arras."
4/16/1917,The Second Battle of the Aisne (aka Nivelle Offensive) ends in disaster for both the French army and its commander Robert Nivelle.
4/17/1917,"Battle of the Hills (aka Third battle of Champagne), a diversion to the Second Battle of the Aisne."
4/19/1917,Second Battle of Gaza. The Ottoman lines resist a British attack.
4/22/1917,Second Battle of Doiran.
4/23/1917,"Second Battle of Scarpe, part of the second phase of the Second Battle of Arras."
4/28/1917,"Battle of Arleux, part of the Second phase of the Second Battle of Arras."
4/29/1917,Series of mutinies in the French army.
5/3/1917,"Second Battle of Bullecourt, part of the second phase of the Second Battle of Arras."
5/3/1917,"Third battle of the Scarpe, part of the second phase of the Second Battle of Arras."
5/5/1917,Allied Spring offensive on the Salonika Front.
5/5/1917,"Second Battle of the Cerna Bend, a phase of the Allied Spring Offensive."
5/12/1917,Tenth Battle of the Isonzo.
5/15/1917,Philippe P??tain replaces Robert Nivelle as Commander-in-Chief of the French Army.
5/23/1917,Battle of Mount Hermada in the Karst.
6/1/1917,"Operation Hush, British attempt to capture coast of Belgium fails."
6/7/1917,"Second Battle of Messines, The British recapture Messines Ridge."
6/10/1917,Battle of Mount Ortigara.
6/12/1917,Greece: King Constantine I abdicates.
6/13/1917,First successful heavy bomber raid on London done by the Gotha G.IV.
6/25/1917,First American troops land in France.
6/30/1917,Greece declares war on the Central powers.
7/1/1917,The Kerensky Offensive fails. It is the last Russian initiative in the war.
7/1/1917,"Battle of Zborov, a phase of the Kerensky Offensive."
7/6/1917,Arab rebels led by Lawrence of Arabia seize the Jordanian port of Aqaba.
7/20/1917,Corfu Declaration about the future Kingdom of Yugoslavia.
7/22/1917,Battle of Marasti
7/29/1917,Battle of Kiawe Bridge.
7/31/1917,Battle of Pilckem Ridge (Opening phase of the Third Battle of Ypres).
7/31/1917,The Third Battle of Ypres (aka Battle of Passchendaele) begins.
8/2/1917,Battle of Rumbo.
8/6/1917,Battle of Méüréüè?eè?ti.
8/8/1917,Second Battle of Oituz.
8/15/1917,Battle of Hill 70 (Initial phase of the Battle of Third Battle of Ypres).
8/16/1917,Second Battle of Langemarck (Initial phase of the Battle of Third Battle of Ypres).
8/18/1917,Eleventh Battle of the Isonzo.
8/20/1917,Second Offensive Battle of Verdun.
9/1/1917,"Operation Albion. German capture of Oesel, Dago and Moon Islands."
9/1/1917,Battle of Jugla.
9/8/1917,Russia: General Kornilov's coup attempt fails.
9/20/1917,Battle of the Menin Road Ridge (Intermediate phase of the Third Battle of Ypres).
9/26/1917,Battle of Polygon Wood (Intermediate phase of the Battle of the Third Battle of Ypres).
9/28/1917,"Battle of Ramadi, Mesopotamia."
10/4/1917,Battle of Broodseinde (part of the final phases of the Battle of the Third Battle of Ypres).
10/9/1917,Battle of Poelcappelle (part of the final phases of the Battle of the Third Battle of Ypres).
10/12/1917,First Battle of Passchendaele (part of the final phases of the Third Battle of Ypres).
10/15/1917,Battle of Mahiwa.
10/23/1917,"Battle of La Malmaison, delayed French attack on the Chemin des Dames."
10/23/1917,Battle of Wadi Musa.
10/24/1917,Battle of Caporetto. The Austro-Hungarians and Germans break through the Italian lines. The Italian army is defeated and falls back on the Piave River.
10/26/1917,Second Battle of Passchendaele (Closing phase of the Third Battle of Ypres).
10/27/1917,Battle of Buqqar Ridge.
10/30/1917,Italy: Vittorio Emanuele Orlando succeeds Paolo Boselli as Prime Minister.
10/31/1917,Third Battle of Gaza. The British break through the Ottoman lines.
10/31/1917,Battle of Beersheba (opening phase of the Third Battle of Gaza).
11/1/1917,Battle of Tel el Khuweilfe.
11/2/1917,Balfour Declaration: the British government supports plans for a Jewish 'national home' in Palestine.
11/5/1917,The Allies agree to establish a Supreme War Council at Versailles.
11/7/1917,Charge at Sheria.
11/7/1917,The October Revolution begins in Russia. The Bolsheviks seize power.
11/8/1917,Armando Diaz replaces Luigi Cadorna as Commander-in-Chief of the Italian Army.
11/8/1917,Charge at Huj.
11/9/1917,First Battle of the Piave: the Austro-Hungarians and Germans try unsuccessfully to cross the river.
11/10/1917,The Third Battle of Ypres (aka Battle of Passchendaele) ends in a stalemate.
11/11/1917,"First Battle of Monte Grappa, Austro-Hungarian offensive halted."
11/13/1917,Battle of Mughar Ridge.
11/13/1917,France: Paul Painlev?? is replaced by Georges Clemenceau as Prime Minister.
11/14/1917,Battle of Ayun Kara.
11/17/1917,Battle of Jerusalem. The British enter the city (December 11).
11/17/1917,"Second Battle of Heligoland Bight, North Sea."
11/18/1917,"Battle of Nebi Samwil, a phase of the Battle of Jerusalem."
11/20/1917,First Battle of Cambrai. A British attack fails and the battle results in a stalemate.
11/25/1917,"Battle of Ngomano, the Germans invade Portuguese East Africa to gain supplies."
12/1/1917,"Battle of El Burj, a phase of the Battle of Jerusalem."
12/7/1917,The United States declares war on Austria-Hungary.
12/16/1917,Russia signs a preliminary armistice with Germany.
12/20/1917,"Battle of Jaffa, a phase of the Battle of Jerusalem."
1/8/1918,Woodrow Wilson outlines his Fourteen Points.
2/1/1918,Allied forces occupy the Jordan Rift Valley.
2/9/1918,The Central Powers signed an exclusive protectorate treaty with the Ukrainian People's Republic as part of the negotiations that took place in Brest-Litovsk.
2/15/1918,Battle of Rarancza.
2/18/1918,"Operation Faustschlag, last offensive on Eastern Front."
2/19/1918,British begin their assault on Jericho.
2/21/1918,Germans capture Minsk.
2/21/1918,The British capture Jericho.
2/24/1918,Germans capture Zhytomyr.
2/25/1918,German troops capture Estonia.
2/28/1918,Germans capture Pskov and Narva.
3/2/1918,Germans capture Kiev.
3/3/1918,"At Brest-Litovsk, Leon Trotsky signs the peace treaty with Germany."
3/7/1918,German artillery bombard the Americans at Rouge Bouquet.
3/8/1918,Battle of Bakhmach.
3/8/1918,Battle of Tell 'Asur.
3/21/1918,"First phase of the Spring Offensive, Operation Michael (aka Second Battle of the Somme). The Germans obtain a Pyrrhic victory."
3/21/1918,First Transjordan attack on Amman.
3/21/1918,"The Battle of St. Quentin, first phase of Operation Micheal and of the Spring Offensive."
3/23/1918,Artillery bombardment of Paris.
3/24/1918,"First Battle of Bapaume, a phase of Operation Michael."
3/25/1918,"First Battle of Noyon, a phase of Operation Michael."
3/26/1918,"Battle of Rosieres, a phase of Operation Michael."
3/26/1918,Action of Khan Baghdadi.
3/26/1918,French Marshall Ferdinand Foch is appointed Supreme Commander of all Allied forces.
3/27/1918,"First Battle of Amman, a phase Of The First Transjordan Attack."
3/28/1918,"Third Battle of Arras (aka First Battle of Arras (1918)), a phase of Operation Michael."
3/30/1918,"First Battle of Villers-Bretonneux, a phase of Operation Micheal."
4/1/1918,Royal Air Force founded by combining the Royal Flying Corps and the Royal Naval Air Service.
4/4/1918,"Battle of the Avre, final phase of Operation Michael."
4/7/1918,"Second phase of the Spring Offensive, Operation Georgette (aka Battle of the Lys). The results are disappointing for the Germans."
4/7/1918,"Battle of Estaires, first phase of Operation Georgette."
4/10/1918,"Third Battle of Messines, a phase of Operation Georgette."
4/12/1918,"Battle of Hazebrouck, a phase of Operation Georgette."
4/13/1918,"Battle of Bailleul, a phase of Operation Georgette."
4/17/1918,"First Battle of Kemmelberg, a phase of Operation Georgette."
4/18/1918,"Battle of Bethune, a phase of Operation Georgette."
4/24/1918,"Second Battle of Villers-Bretonneux, a phase of Operation Georgette."
4/25/1918,"Second Battle of Kemmelberg, a phase of Operation Georgette."
4/29/1918,"Battle of Scherpenberg, final phase of Operation Georgette."
4/30/1918,Second Transjordan attack on Shunet Nimrin and Es Salt.
5/7/1918,Treaty of Bucharest between Romania and the Central Powers. It will never be ratified.
5/10/1918,Battle of Kaniow.
5/21/1918,"Battle of Abaran, a phase of the invasion of Armenia."
5/21/1918,"Battle of Sardarabad, a phase of the invasion of Armenia."
5/21/1918,Ottomans invade Armenia.
5/24/1918,"Battle of Karakilisa, a phase of the invasion of Armenia."
5/27/1918,"Third Battle of the Aisne (aka Operation Bl?¨cher-Yorck, third phase of the Spring Offensive). After initial gains, the German advance is halted."
5/28/1918,Battle of Cantigny.
5/29/1918,Battle of Skra-di-Legen
6/1/1918,"Battle of Belleau Wood, part of the German Spring Offensive."
6/8/1918,Germany interferes in the Caucuses.
6/8/1918,Action of Arsuf.
6/9/1918,"Fourth phase of the Spring Offensive, Operation Gneisenau (aka Battle of Matz). Despite substantial territorial gains, the Germans do not achieve their strategic goals"
6/13/1918,Second Battle of the Piave: the Austro-Hungarian offensive is repelled.
6/30/1918,Battle of Moreuil Wood.
7/4/1918,Battle of Hamel.
7/14/1918,Battle of Abu Tellul.
7/15/1918,"Second Battle of the Marne and last German offensive on the Western Front, which fails when the Germans are counterattacked by the French."
7/15/1918,"Champagne-Marne Offensive (consisting of the Fourth Battle of Champagne and the Battle of the Mountain of Reims), a phase of the Second Battle of the Marne. last phase of the Spring Offensive and last German offensive of World War I."
7/17/1918,The Tsar and his family were shot early in the morning by the Bolsheviks.
7/18/1918,"Battle of Soissons,a phase of the Second Battle of the Marne."
7/18/1918,"Battle of Chateau-Thierry, a phase of the Second Battle of the Marne."
7/19/1918,"Battle of Tardenois, a phase of the Second Battle of the Marne."
8/8/1918,"Hundred Days Offensive, last offensive on Western Front."
8/8/1918,"Battle of Amiens, first phase of the Hundred Days Offensive."
8/9/1918,Battle of Montdidier.
8/13/1918,Battle of San Matteo.
8/17/1918,"Second Battle of Noyon, a phase of the Hundred Days Offensive."
8/21/1918,"Second Battle of the Somme(aka Third battle of the Somme), a phase of the Hundred Days Offensive."
8/21/1918,"Second Battle of Bapaume, a phase of the Second Battle of the Somme."
8/21/1918,"Third Battle of Albert, opening phase of the Second Battle of the Somme."
8/26/1918,"Battle of Baku, last Turkish offensive of the war."
8/26/1918,"Fourth Battle of Arras (aka Second Battle of Arras (1918)), a phase of the Second Battle of the Somme"
8/26/1918,"Fourth Battle of the Scarpe (aka Battle of the Scarpe (1918)), a phase of the Fourth Battle of Arras."
8/31/1918,"Battle of Mont Saint-Quentin, a phase of the Second Battle of the Somme."
9/1/1918,"Battle of Peronne, a phase of the Battle of Mont Saint-Quentin."
9/2/1918,"Battle of Drocourt-Queant Line, final phase of the Second Battle of the Somme."
9/10/1918,"Battle of Savy-Dallon, a phase of the Hundred Days Offensive."
9/12/1918,"Battle of Saint-Mihiel, a phase of the Hundred Days Offensive."
9/12/1918,"Battle of Havrincourt, a phase of the Hundred Days Offensive."
9/14/1918,"Vardar Offensive, final offensive on the Balkan Front."
9/14/1918,"Battle of Vauxaillon, a phase of the Hundred Days Offensive."
9/15/1918,"The Allies (French and Serbs) break through the Bulgarian lines at Dobro Polje, a phase of the Vardar Offensive."
9/18/1918,"Battle of the Hindenburg Line, a phase of the Hundred Days Offensive. The Allies break through the German lines."
9/18/1918,"Third Battle of Doiran, a phase of the Vardar Offensive, The Bulgarians halt the British and Greek advance."
9/18/1918,"Battle of Epehy, a phase of the Hundred Days Offensive."
9/19/1918,Battle of Megiddo. The British conquer Palestine.
9/19/1918,"Battle of Nablus, a phase of the Battle of Meggido."
9/19/1918,"Battle of Sharon, a phase of the Battle of Megiddo."
9/19/1918,"Third Transjordan attack, a phase of the Battle of Nablus."
9/19/1918,"Battle of Tabsor, a phase of the Battle of Sharon."
9/19/1918,"Battle of Arara, a phase of the Battle of Sharon."
9/19/1918,"Battle of Tulkarm, a phase of the Battle of Sharon."
9/20/1918,"Battle of Nazareth, a phase of the Battle of Sharon."
9/20/1918,British capture both Afulah and Beisan during the Battle of Sharon.
9/20/1918,"Capture of Jenin, a phase of the Battle of Sharon."
9/22/1918,The British capture Jisr ed Damieh in the Battle of Sharon.
9/23/1918,"Battle of Haifa, a phase of the Battle of Sharon."
9/25/1918,"Battle of Samakh, a phase of the Battle of Sharon."
9/25/1918,"Second Battle of Amman, a phase of the Third Transjordan Attack."
9/25/1918,The British capture Tiberias during the Battle of Sharon.
9/26/1918,"Meuse-Argonne Offensive, the final phase of the Hundred Days Offensive and of World War I."
9/26/1918,The British enter Damascus.
9/26/1918,British capture Deraa during the Capture of Damascus.
9/26/1918,Battle of Somme-Py (Initial phase of the Meuse-Argonne Offensive).
9/26/1918,"Charge at Irbid, a phase of the Capture of Damascus."
9/27/1918,"Battle of the Canal du Nord, a phase of the Battle of the Hindenburg Line."
9/27/1918,"Battle of Jisr Benat Yakub, a phase of the Capture of Damascus."
9/28/1918,"Fifth Battle of Ypres (aka Advance on Flanders), a phase of the Battle of the Hindenburg Line."
9/29/1918,"Battle of St. Quentin Canal, a phase of the Hundred Days Offensive."
9/30/1918,Battle of Saint-Thierry (Initial phase of the Meuse-Argonne Offensive).
9/30/1918,Bulgaria signs an armistice with the Allies.
9/30/1918,"Charge at Kaukab, a phase of the Capture of Damascus."
9/30/1918,"Charge at Kiswe, a phase of the Capture of Damascus."
10/3/1918,Battle of Blanc Mont Ridge.
10/3/1918,Pursuit to Haritan.
10/8/1918,"Second Battle of Cambrai (aka Battle of Cambrai (1918)), a phase of the Battle of the Hindenburg Line."
10/14/1918,"Battle of Courtrai, closing phase of the Hundred Days offensive."
10/14/1918,Battle of Montfaucon (intermediate phase of the Meuse-Argonne Offensive).
10/15/1918,"Battle of Mont-D'Origny, a phase of the Hundred Days Offensive."
10/17/1918,"Battle of the Selle, closing phase of the Hundred Days Offensive."
10/20/1918,"Battle of Lys and Escaut (Which included the Second Battle of Lys and the Battle of the Escaut), a phase of the Hundred Days Offensive."
10/20/1918,"Battle of Serre, a phase of the Hundred Days Offensive."
10/20/1918,Germany suspends submarine warfare.
10/23/1918,Battle of Sharqat.
10/24/1918,Battle of Vittorio Veneto. The Austro-Hungarian army is routed. The Italians enter Trent and land at Triest.
10/24/1918,"SecondBattle of Monte Grappa, beginning phase of Vittorio Veneto."
10/25/1918,Battle of Aleppo.
10/29/1918,Germany's Hochseeflotte mutinies.
10/29/1918,"State of Slovenes, Croats and Serbs proclaimed."
10/29/1918,Wilhelm Groener replaces Erich Ludendorff as Hindenburg's deputy.
10/30/1918,The Ottoman Empire signs the Armistice of Mudros.
11/1/1918,"Battle of Valenciennes, closing phase of the Hundred Days Offensive."
11/1/1918,Battle of Chesne (Closing phase of the Meuse-Argonne Offensive).
11/3/1918,"Austria-Hungary signs the armistice with Italy, effective November 4."
11/4/1918,"Battle of the Sambre, closing phase of the Hundred Days Offensive."
11/4/1918,"Battle of Thierache, a phase of the Battle of Sambre."
11/4/1918,"Second Battle of Guise, a phase of the Battle of Sambre."
11/6/1918,Advance to the Meuse.
11/9/1918,Germany: Kaiser William II abdicates; republic proclaimed.
11/10/1918,Austria-Hungary: Kaiser Charles I abdicates.
11/11/1918,"At 6 am, Germany signs the Armistice of Compi??gne. End of fighting at 11 a.m.."
11/11/1918,Poland proclaimed.
11/12/1918,Austria proclaimed a republic.
11/14/1918,"3 days after the armistice, fighting ends in the East African theater when General von Lettow-Vorbeck agrees a cease-fire on hearing of Germany's surrender."
11/14/1918,German U-boats interned.
11/14/1918,Czechoslovakia proclaimed a republic.
11/21/1918,Germany's Hochseeflotte surrendered to the United Kingdom.
11/22/1918,The Germans evacuate Luxembourg.
11/25/1918,"11 days after agreeing a cease-fire, General von Lettow-Vorbeck formally surrenders his undefeated army at Abercorn in present-day Zambia."
11/27/1918,The Germans evacuate Belgium.
12/1/1918,"Kingdom of Serbs, Croats and Slovenes proclaimed."
1/10/1919,Fakhri Pasha surrenders at Medina.
1/18/1919,Treaty of Versailles between the Allies and Germany: the Peace Conference opens in Paris.
1/25/1919,Proposal to create the League of Nations accepted.
6/21/1919,"German High Seas Fleet (53 ships) scuttled in Scapa Flow with nine deaths, the last casualties of the war."
6/28/1919,Treaty of Versailles signed.
7/8/1919,Germany ratifies the Treaty of Versailles.
7/21/1919,The United Kingdom ratifies the Treaty of Versailles.
11/10/1919,A Banquet in Honour of The President of the French Republic was hosted by King George V and held at Buckingham Palace during the evening hours of November 10. The very first Armistice Day was held on the Grounds of Buckingham Palace on the Morning of November 11. This would set the trend for a day of Remembrance or Remembrance Day for decades to come.
1/10/1920,First meeting of the League of Nations held in London. Official end of World War I.
1/10/1920,Free City of Danzig established.
1/21/1920,The Paris Peace Conference ends.
2/10/1920,A plebiscite returns Northern Schleswig to Denmark.
4/19/1920,"Conference of Sanremo, Italy, about League of Nations mandates in former Ottoman territories of the Middle East."
6/4/1920,Treaty of Trianon between the Allies and Hungary.
8/10/1920,"Treaty of S??vres between the Allies and the Ottoman Empire. The treaty is not recognized by the Turkish national movement, which considers the Istanbul government illegitimate."
9/8/1920,Gabriele D'Annunzio proclaims in Fiume the Italian Regency of Carnaro.
11/1/1920,"League of Nations headquarters moved to Geneva, Switzerland."
11/12/1920,Treaty of Rapallo between Italy and Yugoslavia. Zadar is annexed by Italy and the Free State of Fiume is established.
11/15/1920,The League of Nations holds its first general assembly.
