Institution ID,Institution,Game Date,Opponent ID,Opponent Name,Score For,Score Against,Location
5,Akron,8/30/2012,128,UCF,14,56,Home
5,Akron,9/8/2012,231,FIU,38,41,Away
5,Akron,9/15/2012,446,Morgan St.,66,6,Home
5,Akron,9/22/2012,694,Tennessee,26,47,Away
5,Akron,9/29/2012,414,Miami (OH),49,56,Home
5,Akron,10/6/2012,71,Bowling Green,10,24,Home
5,Akron,10/13/2012,519,Ohio,28,34,Away
5,Akron,10/20/2012,503,Northern Ill.,7,37,Home
5,Akron,10/27/2012,129,Central Mich.,14,35,Away
5,Akron,11/3/2012,331,Kent St.,24,35,Away
5,Akron,11/10/2012,400,Massachusetts,14,22,Home
5,Akron,11/20/2012,709,Toledo,23,35,Away
8,Alabama,9/1/2012,418,Michigan,41,14,Neutral Site
8,Alabama,9/8/2012,772,Western Ky.,35,0,Home
8,Alabama,9/15/2012,31,Arkansas,52,0,Away
8,Alabama,9/22/2012,229,Fla. Atlantic,40,7,Home
8,Alabama,9/29/2012,433,Ole Miss,33,14,Home
8,Alabama,10/13/2012,434,Missouri,42,10,Away
8,Alabama,10/20/2012,694,Tennessee,44,13,Away
8,Alabama,10/27/2012,430,Mississippi St.,38,7,Home
8,Alabama,11/3/2012,365,LSU,21,17,Away
8,Alabama,11/10/2012,697,Texas A&M,24,29,Home
8,Alabama,11/17/2012,769,Western Caro.,49,0,Home
8,Alabama,11/24/2012,37,Auburn,49,0,Home
8,Alabama,12/1/2012,257,Georgia,32,28,Neutral Site
8,Alabama,1/7/2013,513,Notre Dame,42,14,Neutral Site
9,UAB,9/1/2012,716,Troy,29,39,Home
9,UAB,9/15/2012,648,South Carolina,6,49,Away
9,UAB,9/22/2012,518,Ohio St.,15,29,Away
9,UAB,9/29/2012,719,Tulsa,42,49,Home
9,UAB,10/6/2012,655,Southeastern La.,52,3,Home
9,UAB,10/13/2012,288,Houston,17,39,Away
9,UAB,10/20/2012,196,East Carolina,35,42,Home
9,UAB,10/27/2012,718,Tulane,45,55,Away
9,UAB,11/3/2012,664,Southern Miss.,27,19,Away
9,UAB,11/10/2012,388,Marshall,38,31,Home
9,UAB,11/17/2012,404,Memphis,9,46,Home
9,UAB,11/24/2012,128,UCF,24,49,Away
28,Arizona St.,8/30/2012,501,Northern Ariz.,63,6,Home
28,Arizona St.,9/8/2012,301,Illinois,45,14,Home
28,Arizona St.,9/15/2012,434,Missouri,20,24,Away
28,Arizona St.,9/22/2012,732,Utah,37,7,Home
28,Arizona St.,9/29/2012,107,California,27,17,Away
28,Arizona St.,10/11/2012,157,Colorado,51,17,Away
28,Arizona St.,10/18/2012,529,Oregon,21,43,Home
28,Arizona St.,10/27/2012,110,UCLA,43,45,Home
28,Arizona St.,11/3/2012,528,Oregon St.,26,36,Away
28,Arizona St.,11/10/2012,657,Southern California,17,38,Away
28,Arizona St.,11/17/2012,754,Washington St.,46,7,Home
28,Arizona St.,11/23/2012,29,Arizona,41,34,Away
28,Arizona St.,12/29/2012,726,Navy,62,28,Neutral Site
29,Arizona,9/1/2012,709,Toledo,24,17,Home
29,Arizona,9/8/2012,521,Oklahoma St.,59,38,Home
29,Arizona,9/15/2012,647,South Carolina St.,56,0,Home
29,Arizona,9/22/2012,529,Oregon,0,49,Away
29,Arizona,9/29/2012,528,Oregon St.,35,38,Home
29,Arizona,10/6/2012,674,Stanford,48,54,Away
29,Arizona,10/20/2012,756,Washington,52,17,Home
29,Arizona,10/27/2012,657,Southern California,39,36,Home
29,Arizona,11/3/2012,110,UCLA,10,66,Away
29,Arizona,11/10/2012,157,Colorado,56,31,Home
29,Arizona,11/17/2012,732,Utah,34,24,Away
29,Arizona,11/23/2012,28,Arizona St.,34,41,Home
29,Arizona,12/15/2012,466,Nevada,49,48,Neutral Site
30,Arkansas St.,9/1/2012,529,Oregon,34,57,Away
30,Arkansas St.,9/8/2012,404,Memphis,33,28,Home
30,Arkansas St.,9/15/2012,463,Nebraska,13,42,Away
30,Arkansas St.,9/22/2012,17,Alcorn St.,56,0,Home
30,Arkansas St.,9/29/2012,772,Western Ky.,13,26,Home
30,Arkansas St.,10/4/2012,231,FIU,34,20,Away
30,Arkansas St.,10/13/2012,646,South Ala.,36,29,Home
30,Arkansas St.,10/23/2012,671,La.-Lafayette,50,27,Away
30,Arkansas St.,11/3/2012,497,North Texas,37,19,Away
30,Arkansas St.,11/8/2012,498,La.-Monroe,45,23,Home
30,Arkansas St.,11/17/2012,716,Troy,41,34,Away
30,Arkansas St.,12/1/2012,419,Middle Tenn.,45,0,Home
30,Arkansas St.,1/6/2013,331,Kent St.,17,13,Neutral Site
31,Arkansas,9/1/2012,315,Jacksonville St.,49,24,Home
31,Arkansas,9/8/2012,498,La.-Monroe,31,34,Away
31,Arkansas,9/15/2012,8,Alabama,0,52,Home
31,Arkansas,9/22/2012,587,Rutgers,26,35,Home
31,Arkansas,9/29/2012,697,Texas A&M,10,58,Away
31,Arkansas,10/6/2012,37,Auburn,24,7,Away
31,Arkansas,10/13/2012,334,Kentucky,49,7,Home
31,Arkansas,10/27/2012,433,Ole Miss,27,30,Home
31,Arkansas,11/3/2012,719,Tulsa,19,15,Home
31,Arkansas,11/10/2012,648,South Carolina,20,38,Away
31,Arkansas,11/17/2012,430,Mississippi St.,14,45,Away
31,Arkansas,11/23/2012,365,LSU,13,20,Home
37,Auburn,9/1/2012,147,Clemson,19,26,Neutral Site
37,Auburn,9/8/2012,430,Mississippi St.,10,28,Away
37,Auburn,9/15/2012,498,La.-Monroe,31,28,Home
37,Auburn,9/22/2012,365,LSU,10,12,Home
37,Auburn,10/6/2012,31,Arkansas,7,24,Home
37,Auburn,10/13/2012,433,Ole Miss,20,41,Away
37,Auburn,10/20/2012,736,Vanderbilt,13,17,Away
37,Auburn,10/27/2012,697,Texas A&M,21,63,Home
37,Auburn,11/3/2012,472,New Mexico St.,42,7,Home
37,Auburn,11/10/2012,257,Georgia,0,38,Home
37,Auburn,11/17/2012,6,Alabama A&M,51,7,Home
37,Auburn,11/24/2012,8,Alabama,0,49,Away
47,Ball St.,8/30/2012,204,Eastern Mich.,37,26,Home
47,Ball St.,9/8/2012,147,Clemson,27,52,Away
47,Ball St.,9/15/2012,306,Indiana,41,39,Away
47,Ball St.,9/22/2012,651,South Fla.,31,27,Home
47,Ball St.,9/29/2012,331,Kent St.,43,45,Away
47,Ball St.,10/6/2012,503,Northern Ill.,23,35,Home
47,Ball St.,10/13/2012,774,Western Mich.,30,24,Home
47,Ball St.,10/20/2012,129,Central Mich.,41,30,Away
47,Ball St.,10/27/2012,725,Army,30,22,Away
47,Ball St.,11/6/2012,709,Toledo,34,27,Away
47,Ball St.,11/14/2012,519,Ohio,52,27,Home
47,Ball St.,11/23/2012,414,Miami (OH),31,24,Away
47,Ball St.,12/21/2012,128,UCF,17,38,Away
51,Baylor,9/2/2012,663,SMU,59,24,Home
51,Baylor,9/15/2012,624,Sam Houston St.,48,23,Home
51,Baylor,9/21/2012,498,La.-Monroe,47,42,Away
51,Baylor,9/29/2012,768,West Virginia,63,70,Away
51,Baylor,10/13/2012,698,TCU,21,49,Home
51,Baylor,10/20/2012,703,Texas,50,56,Away
51,Baylor,10/27/2012,311,Iowa St.,21,35,Away
51,Baylor,11/3/2012,328,Kansas,41,14,Home
51,Baylor,11/10/2012,522,Oklahoma,34,42,Away
51,Baylor,11/17/2012,327,Kansas St.,52,24,Home
51,Baylor,11/24/2012,700,Texas Tech,52,45,Neutral Site
51,Baylor,12/1/2012,521,Oklahoma St.,41,34,Home
51,Baylor,12/27/2012,110,UCLA,49,26,Neutral Site
66,Boise St.,8/31/2012,416,Michigan St.,13,17,Away
66,Boise St.,9/15/2012,414,Miami (OH),39,12,Home
66,Boise St.,9/20/2012,77,BYU,7,6,Home
66,Boise St.,9/29/2012,473,New Mexico,32,29,Away
66,Boise St.,10/6/2012,664,Southern Miss.,40,14,Away
66,Boise St.,10/13/2012,96,Fresno St.,20,10,Home
66,Boise St.,10/20/2012,465,UNLV,32,7,Home
66,Boise St.,10/27/2012,811,Wyoming,45,14,Away
66,Boise St.,11/3/2012,626,San Diego St.,19,21,Home
66,Boise St.,11/10/2012,277,Hawaii,49,14,Away
66,Boise St.,11/17/2012,156,Colorado St.,42,14,Home
66,Boise St.,12/1/2012,466,Nevada,27,21,Away
66,Boise St.,12/22/2012,756,Washington,28,26,Neutral Site
67,Boston College,9/1/2012,415,Miami (FL),32,41,Home
67,Boston College,9/8/2012,380,Maine,34,3,Home
67,Boston College,9/15/2012,509,Northwestern,13,22,Away
67,Boston College,9/29/2012,147,Clemson,31,45,Home
67,Boston College,10/6/2012,725,Army,31,34,Away
67,Boston College,10/13/2012,234,Florida St.,7,51,Away
67,Boston College,10/20/2012,255,Georgia Tech,17,37,Away
67,Boston College,10/27/2012,392,Maryland,20,17,Home
67,Boston College,11/3/2012,749,Wake Forest,14,28,Away
67,Boston College,11/10/2012,513,Notre Dame,6,21,Home
67,Boston College,11/17/2012,742,Virginia Tech,23,30,Home
67,Boston College,11/24/2012,490,North Carolina St.,10,27,Away
71,Bowling Green,9/1/2012,235,Florida,14,27,Away
71,Bowling Green,9/8/2012,295,Idaho,21,13,Home
71,Bowling Green,9/15/2012,709,Toledo,15,27,Away
71,Bowling Green,9/22/2012,742,Virginia Tech,0,37,Away
71,Bowling Green,9/29/2012,572,Rhode Island,48,8,Home
71,Bowling Green,10/6/2012,5,Akron,24,10,Away
71,Bowling Green,10/13/2012,414,Miami (OH),37,12,Home
71,Bowling Green,10/20/2012,400,Massachusetts,24,0,Away
71,Bowling Green,10/27/2012,204,Eastern Mich.,24,3,Home
71,Bowling Green,11/7/2012,519,Ohio,26,14,Away
71,Bowling Green,11/17/2012,331,Kent St.,24,31,Home
71,Bowling Green,11/23/2012,86,Buffalo,21,7,Neutral Site
71,Bowling Green,12/27/2012,630,San Jose St.,20,29,Neutral Site
77,BYU,8/30/2012,754,Washington St.,30,6,Home
77,BYU,9/8/2012,758,Weber St.,45,13,Home
77,BYU,9/15/2012,732,Utah,21,24,Away
77,BYU,9/20/2012,66,Boise St.,6,7,Away
77,BYU,9/28/2012,277,Hawaii,47,0,Home
77,BYU,10/5/2012,731,Utah St.,6,3,Home
77,BYU,10/13/2012,528,Oregon St.,24,42,Home
77,BYU,10/20/2012,513,Notre Dame,14,17,Away
77,BYU,10/27/2012,255,Georgia Tech,41,17,Away
77,BYU,11/10/2012,295,Idaho,52,13,Home
77,BYU,11/17/2012,630,San Jose St.,14,20,Away
77,BYU,11/24/2012,472,New Mexico St.,50,14,Away
77,BYU,12/20/2012,626,San Diego St.,23,6,Neutral Site
86,Buffalo,9/1/2012,257,Georgia,23,45,Away
86,Buffalo,9/8/2012,446,Morgan St.,56,34,Home
86,Buffalo,9/19/2012,331,Kent St.,7,23,Home
86,Buffalo,9/29/2012,164,Connecticut,17,24,Away
86,Buffalo,10/6/2012,519,Ohio,31,38,Away
86,Buffalo,10/13/2012,503,Northern Ill.,3,45,Away
86,Buffalo,10/20/2012,545,Pittsburgh,6,20,Home
86,Buffalo,10/27/2012,709,Toledo,20,25,Home
86,Buffalo,11/3/2012,414,Miami (OH),27,24,Home
86,Buffalo,11/10/2012,774,Western Mich.,29,24,Home
86,Buffalo,11/17/2012,400,Massachusetts,29,19,Away
86,Buffalo,11/23/2012,71,Bowling Green,7,21,Neutral Site
96,Fresno St.,9/1/2012,758,Weber St.,37,10,Home
96,Fresno St.,9/8/2012,529,Oregon,25,42,Away
96,Fresno St.,9/15/2012,157,Colorado,69,14,Home
96,Fresno St.,9/22/2012,719,Tulsa,26,27,Away
96,Fresno St.,9/29/2012,626,San Diego St.,52,40,Home
96,Fresno St.,10/6/2012,156,Colorado St.,28,7,Away
96,Fresno St.,10/13/2012,66,Boise St.,10,20,Away
96,Fresno St.,10/20/2012,811,Wyoming,42,14,Home
96,Fresno St.,10/27/2012,473,New Mexico,49,32,Away
96,Fresno St.,11/3/2012,277,Hawaii,45,10,Home
96,Fresno St.,11/10/2012,466,Nevada,52,36,Away
96,Fresno St.,11/24/2012,721,Air Force,48,15,Home
96,Fresno St.,12/24/2012,663,SMU,10,43,Neutral Site
107,California,9/1/2012,466,Nevada,24,31,Home
107,California,9/8/2012,667,Southern Utah,50,31,Home
107,California,9/15/2012,518,Ohio St.,28,35,Away
107,California,9/22/2012,657,Southern California,9,27,Away
107,California,9/29/2012,28,Arizona St.,17,27,Home
107,California,10/6/2012,110,UCLA,43,17,Home
107,California,10/13/2012,754,Washington St.,31,17,Away
107,California,10/20/2012,674,Stanford,3,21,Home
107,California,10/27/2012,732,Utah,27,49,Away
107,California,11/2/2012,756,Washington,13,21,Home
107,California,11/10/2012,529,Oregon,17,59,Home
107,California,11/17/2012,528,Oregon St.,14,62,Away
110,UCLA,8/30/2012,574,Rice,49,24,Away
110,UCLA,9/8/2012,463,Nebraska,36,30,Home
110,UCLA,9/15/2012,288,Houston,37,6,Home
110,UCLA,9/22/2012,528,Oregon St.,20,27,Home
110,UCLA,9/29/2012,157,Colorado,42,14,Away
110,UCLA,10/6/2012,107,California,17,43,Away
110,UCLA,10/13/2012,732,Utah,21,14,Home
110,UCLA,10/27/2012,28,Arizona St.,45,43,Away
110,UCLA,11/3/2012,29,Arizona,66,10,Home
110,UCLA,11/10/2012,754,Washington St.,44,36,Away
110,UCLA,11/17/2012,657,Southern California,38,28,Home
110,UCLA,11/24/2012,674,Stanford,17,35,Home
110,UCLA,11/30/2012,674,Stanford,24,27,Away
110,UCLA,12/27/2012,51,Baylor,26,49,Neutral Site
128,UCF,8/30/2012,5,Akron,56,14,Away
128,UCF,9/8/2012,518,Ohio St.,16,31,Away
128,UCF,9/15/2012,231,FIU,33,20,Home
128,UCF,9/29/2012,434,Missouri,16,21,Home
128,UCF,10/4/2012,196,East Carolina,40,20,Home
128,UCF,10/13/2012,664,Southern Miss.,38,31,Home
128,UCF,10/20/2012,404,Memphis,35,17,Away
128,UCF,10/27/2012,388,Marshall,54,17,Away
128,UCF,11/3/2012,663,SMU,42,17,Home
128,UCF,11/10/2012,704,UTEP,31,24,Away
128,UCF,11/17/2012,719,Tulsa,21,23,Away
128,UCF,11/24/2012,9,UAB,49,24,Home
128,UCF,12/1/2012,719,Tulsa,27,33,Away
128,UCF,12/21/2012,47,Ball St.,38,17,Neutral Site
129,Central Mich.,8/30/2012,654,Southeast Mo. St.,38,27,Home
129,Central Mich.,9/8/2012,416,Michigan St.,7,41,Home
129,Central Mich.,9/22/2012,312,Iowa,32,31,Away
129,Central Mich.,9/29/2012,503,Northern Ill.,24,55,Away
129,Central Mich.,10/6/2012,709,Toledo,35,50,Away
129,Central Mich.,10/12/2012,726,Navy,13,31,Home
129,Central Mich.,10/20/2012,47,Ball St.,30,41,Home
129,Central Mich.,10/27/2012,5,Akron,35,14,Home
129,Central Mich.,11/3/2012,774,Western Mich.,31,42,Home
129,Central Mich.,11/10/2012,204,Eastern Mich.,34,31,Away
129,Central Mich.,11/17/2012,414,Miami (OH),30,16,Home
129,Central Mich.,11/23/2012,400,Massachusetts,42,21,Away
129,Central Mich.,12/26/2012,772,Western Ky.,24,21,Neutral Site
140,Cincinnati,9/6/2012,545,Pittsburgh,34,10,Home
140,Cincinnati,9/15/2012,178,Delaware St.,23,7,Home
140,Cincinnati,9/29/2012,742,Virginia Tech,27,24,Neutral Site
140,Cincinnati,10/6/2012,414,Miami (OH),52,14,Home
140,Cincinnati,10/13/2012,236,Fordham,49,17,Home
140,Cincinnati,10/20/2012,709,Toledo,23,29,Away
140,Cincinnati,10/26/2012,367,Louisville,31,34,Away
140,Cincinnati,11/3/2012,688,Syracuse,35,24,Home
140,Cincinnati,11/10/2012,690,Temple,34,10,Away
140,Cincinnati,11/17/2012,587,Rutgers,3,10,Home
140,Cincinnati,11/23/2012,651,South Fla.,27,10,Home
140,Cincinnati,12/1/2012,164,Connecticut,34,17,Away
140,Cincinnati,12/27/2012,193,Duke,48,34,Neutral Site
147,Clemson,9/1/2012,37,Auburn,26,19,Neutral Site
147,Clemson,9/8/2012,47,Ball St.,52,27,Home
147,Clemson,9/15/2012,244,Furman,41,7,Home
147,Clemson,9/22/2012,234,Florida St.,37,49,Away
147,Clemson,9/29/2012,67,Boston College,45,31,Away
147,Clemson,10/6/2012,255,Georgia Tech,47,31,Home
147,Clemson,10/20/2012,742,Virginia Tech,38,17,Home
147,Clemson,10/25/2012,749,Wake Forest,42,13,Away
147,Clemson,11/3/2012,193,Duke,56,20,Away
147,Clemson,11/10/2012,392,Maryland,45,10,Home
147,Clemson,11/17/2012,490,North Carolina St.,62,48,Home
147,Clemson,11/24/2012,648,South Carolina,17,27,Home
147,Clemson,12/31/2012,365,LSU,25,24,Neutral Site
156,Colorado St.,9/1/2012,157,Colorado,22,17,Neutral Site
156,Colorado St.,9/8/2012,493,North Dakota St.,7,22,Home
156,Colorado St.,9/15/2012,630,San Jose St.,20,40,Away
156,Colorado St.,9/22/2012,731,Utah St.,19,31,Home
156,Colorado St.,9/29/2012,721,Air Force,21,42,Away
156,Colorado St.,10/6/2012,96,Fresno St.,7,28,Home
156,Colorado St.,10/13/2012,626,San Diego St.,14,38,Away
156,Colorado St.,10/27/2012,277,Hawaii,42,27,Home
156,Colorado St.,11/3/2012,811,Wyoming,31,45,Away
156,Colorado St.,11/10/2012,465,UNLV,33,11,Home
156,Colorado St.,11/17/2012,66,Boise St.,14,42,Away
156,Colorado St.,11/24/2012,473,New Mexico,24,20,Home
157,Colorado,9/1/2012,156,Colorado St.,17,22,Neutral Site
157,Colorado,9/8/2012,102,Sacramento St.,28,30,Home
157,Colorado,9/15/2012,96,Fresno St.,14,69,Away
157,Colorado,9/22/2012,754,Washington St.,35,34,Away
157,Colorado,9/29/2012,110,UCLA,14,42,Home
157,Colorado,10/11/2012,28,Arizona St.,17,51,Home
157,Colorado,10/20/2012,657,Southern California,6,50,Away
157,Colorado,10/27/2012,529,Oregon,14,70,Away
157,Colorado,11/3/2012,674,Stanford,0,48,Home
157,Colorado,11/10/2012,29,Arizona,31,56,Away
157,Colorado,11/17/2012,756,Washington,3,38,Home
157,Colorado,11/23/2012,732,Utah,35,42,Home
164,Connecticut,8/30/2012,400,Massachusetts,37,0,Home
164,Connecticut,9/8/2012,490,North Carolina St.,7,10,Home
164,Connecticut,9/15/2012,392,Maryland,24,21,Away
164,Connecticut,9/22/2012,774,Western Mich.,24,30,Away
164,Connecticut,9/29/2012,86,Buffalo,24,17,Home
164,Connecticut,10/6/2012,587,Rutgers,3,19,Away
164,Connecticut,10/13/2012,690,Temple,14,17,Home
164,Connecticut,10/19/2012,688,Syracuse,10,40,Away
164,Connecticut,11/3/2012,651,South Fla.,6,13,Away
164,Connecticut,11/9/2012,545,Pittsburgh,24,17,Home
164,Connecticut,11/24/2012,367,Louisville,23,20,Away
164,Connecticut,12/1/2012,140,Cincinnati,17,34,Home
193,Duke,9/1/2012,231,FIU,46,26,Home
193,Duke,9/8/2012,674,Stanford,13,50,Away
193,Duke,9/15/2012,489,N.C. Central,54,17,Home
193,Duke,9/22/2012,404,Memphis,38,14,Home
193,Duke,9/29/2012,749,Wake Forest,34,27,Away
193,Duke,10/6/2012,746,Virginia,42,17,Home
193,Duke,10/13/2012,742,Virginia Tech,20,41,Away
193,Duke,10/20/2012,457,North Carolina,33,30,Home
193,Duke,10/27/2012,234,Florida St.,7,48,Away
193,Duke,11/3/2012,147,Clemson,20,56,Home
193,Duke,11/17/2012,255,Georgia Tech,24,42,Away
193,Duke,11/24/2012,415,Miami (FL),45,52,Home
193,Duke,12/27/2012,140,Cincinnati,34,48,Neutral Site
196,East Carolina,9/1/2012,27,Appalachian St.,35,13,Home
196,East Carolina,9/8/2012,648,South Carolina,10,48,Away
196,East Carolina,9/15/2012,664,Southern Miss.,24,14,Away
196,East Carolina,9/22/2012,457,North Carolina,6,27,Away
196,East Carolina,9/29/2012,704,UTEP,28,18,Home
196,East Carolina,10/4/2012,128,UCF,20,40,Away
196,East Carolina,10/13/2012,404,Memphis,41,7,Home
196,East Carolina,10/20/2012,9,UAB,42,35,Away
196,East Carolina,10/27/2012,726,Navy,28,56,Home
196,East Carolina,11/3/2012,288,Houston,48,28,Home
196,East Carolina,11/17/2012,718,Tulane,28,23,Away
196,East Carolina,11/23/2012,388,Marshall,65,59,Home
196,East Carolina,12/22/2012,671,La.-Lafayette,34,43,Neutral Site
204,Eastern Mich.,8/30/2012,47,Ball St.,26,37,Away
204,Eastern Mich.,9/8/2012,299,Illinois St.,14,31,Home
204,Eastern Mich.,9/15/2012,559,Purdue,16,54,Away
204,Eastern Mich.,9/22/2012,416,Michigan St.,7,23,Away
204,Eastern Mich.,10/6/2012,331,Kent St.,14,41,Home
204,Eastern Mich.,10/13/2012,709,Toledo,47,52,Home
204,Eastern Mich.,10/20/2012,725,Army,48,38,Home
204,Eastern Mich.,10/27/2012,71,Bowling Green,3,24,Away
204,Eastern Mich.,11/1/2012,519,Ohio,14,45,Away
204,Eastern Mich.,11/10/2012,129,Central Mich.,31,34,Home
204,Eastern Mich.,11/17/2012,774,Western Mich.,29,23,Away
204,Eastern Mich.,11/23/2012,503,Northern Ill.,7,49,Home
229,Fla. Atlantic,8/31/2012,748,Wagner,7,3,Home
229,Fla. Atlantic,9/8/2012,419,Middle Tenn.,17,31,Away
229,Fla. Atlantic,9/15/2012,257,Georgia,20,56,Away
229,Fla. Atlantic,9/22/2012,8,Alabama,7,40,Away
229,Fla. Atlantic,9/29/2012,497,North Texas,14,20,Home
229,Fla. Atlantic,10/13/2012,498,La.-Monroe,14,35,Away
229,Fla. Atlantic,10/20/2012,646,South Ala.,34,37,Away
229,Fla. Atlantic,10/27/2012,716,Troy,34,27,Home
229,Fla. Atlantic,11/3/2012,726,Navy,17,24,Away
229,Fla. Atlantic,11/10/2012,772,Western Ky.,37,28,Away
229,Fla. Atlantic,11/16/2012,231,FIU,24,34,Home
229,Fla. Atlantic,12/1/2012,671,La.-Lafayette,21,35,Home
231,FIU,9/1/2012,193,Duke,26,46,Away
231,FIU,9/8/2012,5,Akron,41,38,Home
231,FIU,9/15/2012,128,UCF,20,33,Away
231,FIU,9/22/2012,367,Louisville,21,28,Home
231,FIU,9/29/2012,671,La.-Lafayette,20,48,Away
231,FIU,10/4/2012,30,Arkansas St.,20,34,Home
231,FIU,10/13/2012,419,Middle Tenn.,30,34,Home
231,FIU,10/20/2012,716,Troy,37,38,Away
231,FIU,10/27/2012,772,Western Ky.,6,14,Home
231,FIU,11/3/2012,646,South Ala.,28,20,Away
231,FIU,11/16/2012,229,Fla. Atlantic,34,24,Away
231,FIU,11/24/2012,498,La.-Monroe,17,23,Home
234,Florida St.,9/1/2012,454,Murray St.,69,3,Home
234,Florida St.,9/8/2012,632,Savannah St.,55,0,Home
234,Florida St.,9/15/2012,749,Wake Forest,52,0,Home
234,Florida St.,9/22/2012,147,Clemson,49,37,Home
234,Florida St.,9/29/2012,651,South Fla.,30,17,Away
234,Florida St.,10/6/2012,490,North Carolina St.,16,17,Away
234,Florida St.,10/13/2012,67,Boston College,51,7,Home
234,Florida St.,10/20/2012,415,Miami (FL),33,20,Away
234,Florida St.,10/27/2012,193,Duke,48,7,Home
234,Florida St.,11/8/2012,742,Virginia Tech,28,22,Away
234,Florida St.,11/17/2012,392,Maryland,41,14,Away
234,Florida St.,11/24/2012,235,Florida,26,37,Home
234,Florida St.,12/1/2012,255,Georgia Tech,21,15,Neutral Site
234,Florida St.,1/1/2013,503,Northern Ill.,31,10,Neutral Site
235,Florida,9/1/2012,71,Bowling Green,27,14,Home
235,Florida,9/8/2012,697,Texas A&M,20,17,Away
