Institution ID,Institution,Game Date,Opponent ID,Opponent Name,Score For,Score Against,Location
235,Florida,9/15/2012,694,Tennessee,37,20,Away
235,Florida,9/22/2012,334,Kentucky,38,0,Home
235,Florida,10/6/2012,365,LSU,14,6,Home
235,Florida,10/13/2012,736,Vanderbilt,31,17,Away
235,Florida,10/20/2012,648,South Carolina,44,11,Home
235,Florida,10/27/2012,257,Georgia,9,17,Neutral Site
235,Florida,11/3/2012,434,Missouri,14,7,Home
235,Florida,11/10/2012,671,La.-Lafayette,27,20,Home
235,Florida,11/17/2012,315,Jacksonville St.,23,0,Home
235,Florida,11/24/2012,234,Florida St.,37,26,Away
235,Florida,1/2/2013,367,Louisville,23,33,Neutral Site
255,Georgia Tech,9/3/2012,742,Virginia Tech,17,20,Away
255,Georgia Tech,9/8/2012,1320,Presbyterian,59,3,Home
255,Georgia Tech,9/15/2012,746,Virginia,56,20,Home
255,Georgia Tech,9/22/2012,415,Miami (FL),36,42,Home
255,Georgia Tech,9/29/2012,419,Middle Tenn.,28,49,Home
255,Georgia Tech,10/6/2012,147,Clemson,31,47,Away
255,Georgia Tech,10/20/2012,67,Boston College,37,17,Home
255,Georgia Tech,10/27/2012,77,BYU,17,41,Home
255,Georgia Tech,11/3/2012,392,Maryland,33,13,Away
255,Georgia Tech,11/10/2012,457,North Carolina,68,50,Away
255,Georgia Tech,11/17/2012,193,Duke,42,24,Home
255,Georgia Tech,11/24/2012,257,Georgia,10,42,Away
255,Georgia Tech,12/1/2012,234,Florida St.,15,21,Neutral Site
255,Georgia Tech,12/31/2012,657,Southern California,21,7,Neutral Site
257,Georgia,9/1/2012,86,Buffalo,45,23,Home
257,Georgia,9/8/2012,434,Missouri,41,20,Away
257,Georgia,9/15/2012,229,Fla. Atlantic,56,20,Home
257,Georgia,9/22/2012,736,Vanderbilt,48,3,Home
257,Georgia,9/29/2012,694,Tennessee,51,44,Home
257,Georgia,10/6/2012,648,South Carolina,7,35,Away
257,Georgia,10/20/2012,334,Kentucky,29,24,Away
257,Georgia,10/27/2012,235,Florida,17,9,Neutral Site
257,Georgia,11/3/2012,433,Ole Miss,37,10,Home
257,Georgia,11/10/2012,37,Auburn,38,0,Away
257,Georgia,11/17/2012,253,Ga. Southern,45,14,Home
257,Georgia,11/24/2012,255,Georgia Tech,42,10,Home
257,Georgia,12/1/2012,8,Alabama,28,32,Neutral Site
257,Georgia,1/1/2013,463,Nebraska,45,31,Neutral Site
277,Hawaii,9/1/2012,657,Southern California,10,49,Away
277,Hawaii,9/15/2012,346,Lamar,54,2,Home
277,Hawaii,9/22/2012,466,Nevada,24,69,Home
277,Hawaii,9/28/2012,77,BYU,0,47,Away
277,Hawaii,10/6/2012,626,San Diego St.,14,52,Away
277,Hawaii,10/13/2012,473,New Mexico,23,35,Home
277,Hawaii,10/27/2012,156,Colorado St.,27,42,Away
277,Hawaii,11/3/2012,96,Fresno St.,10,45,Away
277,Hawaii,11/10/2012,66,Boise St.,14,49,Home
277,Hawaii,11/16/2012,721,Air Force,7,21,Away
277,Hawaii,11/24/2012,465,UNLV,48,10,Home
277,Hawaii,12/1/2012,646,South Ala.,23,7,Home
288,Houston,9/1/2012,670,Texas St.,13,30,Home
288,Houston,9/8/2012,366,Louisiana Tech,49,56,Home
288,Houston,9/15/2012,110,UCLA,6,37,Away
288,Houston,9/29/2012,574,Rice,35,14,Neutral Site
288,Houston,10/6/2012,497,North Texas,44,21,Home
288,Houston,10/13/2012,9,UAB,39,17,Home
288,Houston,10/18/2012,663,SMU,42,72,Away
288,Houston,10/27/2012,704,UTEP,45,35,Home
288,Houston,11/3/2012,196,East Carolina,28,48,Away
288,Houston,11/10/2012,719,Tulsa,7,41,Home
288,Houston,11/17/2012,388,Marshall,41,44,Away
288,Houston,11/24/2012,718,Tulane,40,17,Home
295,Idaho,8/30/2012,207,Eastern Wash.,3,20,Home
295,Idaho,9/8/2012,71,Bowling Green,13,21,Away
295,Idaho,9/15/2012,365,LSU,14,63,Away
295,Idaho,9/22/2012,811,Wyoming,37,40,Home
295,Idaho,9/29/2012,457,North Carolina,0,66,Away
295,Idaho,10/6/2012,472,New Mexico St.,26,18,Home
295,Idaho,10/13/2012,670,Texas St.,7,38,Away
295,Idaho,10/20/2012,366,Louisiana Tech,28,70,Away
295,Idaho,11/3/2012,630,San Jose St.,13,42,Home
295,Idaho,11/10/2012,77,BYU,13,52,Away
295,Idaho,11/17/2012,706,UTSA,27,34,Home
295,Idaho,11/24/2012,731,Utah St.,9,45,Away
301,Illinois,9/1/2012,774,Western Mich.,24,7,Home
301,Illinois,9/8/2012,28,Arizona St.,14,45,Away
301,Illinois,9/15/2012,48,Charleston So.,44,0,Home
301,Illinois,9/22/2012,366,Louisiana Tech,24,52,Home
301,Illinois,9/29/2012,539,Penn St.,7,35,Home
301,Illinois,10/6/2012,796,Wisconsin,14,31,Away
301,Illinois,10/13/2012,418,Michigan,0,45,Away
301,Illinois,10/27/2012,306,Indiana,17,31,Home
301,Illinois,11/3/2012,518,Ohio St.,22,52,Away
301,Illinois,11/10/2012,428,Minnesota,3,17,Home
301,Illinois,11/17/2012,559,Purdue,17,20,Home
301,Illinois,11/24/2012,509,Northwestern,14,50,Away
306,Indiana,9/1/2012,305,Indiana St.,24,17,Home
306,Indiana,9/8/2012,400,Massachusetts,45,6,Away
306,Indiana,9/15/2012,47,Ball St.,39,41,Home
306,Indiana,9/29/2012,509,Northwestern,29,44,Away
306,Indiana,10/6/2012,416,Michigan St.,27,31,Home
306,Indiana,10/13/2012,518,Ohio St.,49,52,Home
306,Indiana,10/20/2012,726,Navy,30,31,Away
306,Indiana,10/27/2012,301,Illinois,31,17,Away
306,Indiana,11/3/2012,312,Iowa,24,21,Home
306,Indiana,11/10/2012,796,Wisconsin,14,62,Home
306,Indiana,11/17/2012,539,Penn St.,22,45,Away
306,Indiana,11/24/2012,559,Purdue,35,56,Away
311,Iowa St.,9/1/2012,719,Tulsa,38,23,Home
311,Iowa St.,9/8/2012,312,Iowa,9,6,Away
311,Iowa St.,9/15/2012,771,Western Ill.,37,3,Home
311,Iowa St.,9/29/2012,700,Texas Tech,13,24,Home
311,Iowa St.,10/6/2012,698,TCU,37,23,Away
311,Iowa St.,10/13/2012,327,Kansas St.,21,27,Home
311,Iowa St.,10/20/2012,521,Oklahoma St.,10,31,Away
311,Iowa St.,10/27/2012,51,Baylor,35,21,Home
311,Iowa St.,11/3/2012,522,Oklahoma,20,35,Home
311,Iowa St.,11/10/2012,703,Texas,7,33,Away
311,Iowa St.,11/17/2012,328,Kansas,51,23,Away
311,Iowa St.,11/23/2012,768,West Virginia,24,31,Home
311,Iowa St.,12/31/2012,719,Tulsa,17,31,Neutral Site
312,Iowa,9/1/2012,503,Northern Ill.,18,17,Neutral Site
312,Iowa,9/8/2012,311,Iowa St.,6,9,Home
312,Iowa,9/15/2012,504,UNI,27,16,Home
312,Iowa,9/22/2012,129,Central Mich.,31,32,Home
312,Iowa,9/29/2012,428,Minnesota,31,13,Home
312,Iowa,10/13/2012,416,Michigan St.,19,16,Away
312,Iowa,10/20/2012,539,Penn St.,14,38,Home
312,Iowa,10/27/2012,509,Northwestern,17,28,Away
312,Iowa,11/3/2012,306,Indiana,21,24,Away
312,Iowa,11/10/2012,559,Purdue,24,27,Home
312,Iowa,11/17/2012,418,Michigan,17,42,Away
312,Iowa,11/23/2012,463,Nebraska,7,13,Home
327,Kansas St.,9/1/2012,669,Missouri St.,51,9,Home
327,Kansas St.,9/8/2012,415,Miami (FL),52,13,Home
327,Kansas St.,9/15/2012,497,North Texas,35,21,Home
327,Kansas St.,9/22/2012,522,Oklahoma,24,19,Away
327,Kansas St.,10/6/2012,328,Kansas,56,16,Home
327,Kansas St.,10/13/2012,311,Iowa St.,27,21,Away
327,Kansas St.,10/20/2012,768,West Virginia,55,14,Away
327,Kansas St.,10/27/2012,700,Texas Tech,55,24,Home
327,Kansas St.,11/3/2012,521,Oklahoma St.,44,30,Home
327,Kansas St.,11/10/2012,698,TCU,23,10,Away
327,Kansas St.,11/17/2012,51,Baylor,24,52,Away
327,Kansas St.,12/1/2012,703,Texas,42,24,Home
327,Kansas St.,1/3/2013,529,Oregon,17,35,Neutral Site
328,Kansas,9/1/2012,649,South Dakota St.,31,17,Home
328,Kansas,9/8/2012,574,Rice,24,25,Home
328,Kansas,9/15/2012,698,TCU,6,20,Home
328,Kansas,9/22/2012,503,Northern Ill.,23,30,Away
328,Kansas,10/6/2012,327,Kansas St.,16,56,Away
328,Kansas,10/13/2012,521,Oklahoma St.,14,20,Home
328,Kansas,10/20/2012,522,Oklahoma,7,52,Away
328,Kansas,10/27/2012,703,Texas,17,21,Home
328,Kansas,11/3/2012,51,Baylor,14,41,Away
328,Kansas,11/10/2012,700,Texas Tech,34,41,Away
328,Kansas,11/17/2012,311,Iowa St.,23,51,Home
328,Kansas,12/1/2012,768,West Virginia,10,59,Away
331,Kent St.,8/30/2012,711,Towson,41,21,Home
331,Kent St.,9/8/2012,334,Kentucky,14,47,Away
331,Kent St.,9/19/2012,86,Buffalo,23,7,Away
331,Kent St.,9/29/2012,47,Ball St.,45,43,Home
331,Kent St.,10/6/2012,204,Eastern Mich.,41,14,Away
331,Kent St.,10/13/2012,725,Army,31,17,Away
331,Kent St.,10/20/2012,774,Western Mich.,41,24,Home
331,Kent St.,10/27/2012,587,Rutgers,35,23,Away
331,Kent St.,11/3/2012,5,Akron,35,24,Home
331,Kent St.,11/10/2012,414,Miami (OH),48,32,Away
331,Kent St.,11/17/2012,71,Bowling Green,31,24,Away
331,Kent St.,11/23/2012,519,Ohio,28,6,Home
331,Kent St.,11/30/2012,503,Northern Ill.,37,44,Neutral Site
331,Kent St.,1/6/2013,30,Arkansas St.,13,17,Neutral Site
334,Kentucky,9/2/2012,367,Louisville,14,32,Away
334,Kentucky,9/8/2012,331,Kent St.,47,14,Home
334,Kentucky,9/15/2012,772,Western Ky.,31,32,Home
334,Kentucky,9/22/2012,235,Florida,0,38,Away
334,Kentucky,9/29/2012,648,South Carolina,17,38,Home
334,Kentucky,10/6/2012,430,Mississippi St.,14,27,Home
334,Kentucky,10/13/2012,31,Arkansas,7,49,Away
334,Kentucky,10/20/2012,257,Georgia,24,29,Home
334,Kentucky,10/27/2012,434,Missouri,10,33,Away
334,Kentucky,11/3/2012,736,Vanderbilt,0,40,Home
334,Kentucky,11/17/2012,625,Samford,34,3,Home
334,Kentucky,11/24/2012,694,Tennessee,17,37,Away
365,LSU,9/1/2012,497,North Texas,41,14,Home
365,LSU,9/8/2012,756,Washington,41,3,Home
365,LSU,9/15/2012,295,Idaho,63,14,Home
365,LSU,9/22/2012,37,Auburn,12,10,Away
365,LSU,9/29/2012,711,Towson,38,22,Home
365,LSU,10/6/2012,235,Florida,6,14,Away
365,LSU,10/13/2012,648,South Carolina,23,21,Home
365,LSU,10/20/2012,697,Texas A&M,24,19,Away
365,LSU,11/3/2012,8,Alabama,17,21,Home
365,LSU,11/10/2012,430,Mississippi St.,37,17,Home
365,LSU,11/17/2012,433,Ole Miss,41,35,Home
365,LSU,11/23/2012,31,Arkansas,20,13,Away
365,LSU,12/31/2012,147,Clemson,24,25,Neutral Site
366,Louisiana Tech,9/8/2012,288,Houston,56,49,Away
366,Louisiana Tech,9/15/2012,574,Rice,56,37,Home
366,Louisiana Tech,9/22/2012,301,Illinois,52,24,Away
366,Louisiana Tech,9/29/2012,746,Virginia,44,38,Away
366,Louisiana Tech,10/6/2012,465,UNLV,58,31,Home
366,Louisiana Tech,10/13/2012,697,Texas A&M,57,59,Home
366,Louisiana Tech,10/20/2012,295,Idaho,70,28,Home
366,Louisiana Tech,10/27/2012,472,New Mexico St.,28,14,Away
366,Louisiana Tech,11/3/2012,706,UTSA,51,27,Home
366,Louisiana Tech,11/10/2012,670,Texas St.,62,55,Away
366,Louisiana Tech,11/17/2012,731,Utah St.,41,48,Home
366,Louisiana Tech,11/24/2012,630,San Jose St.,43,52,Away
367,Louisville,9/2/2012,334,Kentucky,32,14,Home
367,Louisville,9/8/2012,669,Missouri St.,35,7,Home
367,Louisville,9/15/2012,457,North Carolina,39,34,Home
367,Louisville,9/22/2012,231,FIU,28,21,Away
367,Louisville,9/29/2012,664,Southern Miss.,21,17,Away
367,Louisville,10/13/2012,545,Pittsburgh,45,35,Away
367,Louisville,10/20/2012,651,South Fla.,27,25,Home
367,Louisville,10/26/2012,140,Cincinnati,34,31,Home
367,Louisville,11/3/2012,690,Temple,45,17,Home
367,Louisville,11/10/2012,688,Syracuse,26,45,Away
367,Louisville,11/24/2012,164,Connecticut,20,23,Home
367,Louisville,11/29/2012,587,Rutgers,20,17,Away
367,Louisville,1/2/2013,235,Florida,33,23,Away
388,Marshall,9/1/2012,768,West Virginia,34,69,Away
388,Marshall,9/8/2012,769,Western Caro.,52,24,Home
388,Marshall,9/15/2012,519,Ohio,24,27,Home
388,Marshall,9/22/2012,574,Rice,54,51,Away
388,Marshall,9/29/2012,559,Purdue,41,51,Away
388,Marshall,10/6/2012,719,Tulsa,38,45,Home
388,Marshall,10/20/2012,664,Southern Miss.,59,24,Away
388,Marshall,10/27/2012,128,UCF,17,54,Home
388,Marshall,11/3/2012,404,Memphis,38,28,Home
388,Marshall,11/10/2012,9,UAB,31,38,Away
388,Marshall,11/17/2012,288,Houston,44,41,Home
388,Marshall,11/23/2012,196,East Carolina,59,65,Away
392,Maryland,9/1/2012,786,William & Mary,7,6,Home
392,Maryland,9/8/2012,690,Temple,36,27,Away
392,Maryland,9/15/2012,164,Connecticut,21,24,Home
392,Maryland,9/22/2012,768,West Virginia,21,31,Away
392,Maryland,10/6/2012,749,Wake Forest,19,14,Home
392,Maryland,10/13/2012,746,Virginia,27,20,Away
392,Maryland,10/20/2012,490,North Carolina St.,18,20,Home
392,Maryland,10/27/2012,67,Boston College,17,20,Away
392,Maryland,11/3/2012,255,Georgia Tech,13,33,Home
392,Maryland,11/10/2012,147,Clemson,10,45,Away
392,Maryland,11/17/2012,234,Florida St.,14,41,Home
392,Maryland,11/24/2012,457,North Carolina,38,45,Away
400,Massachusetts,8/30/2012,164,Connecticut,0,37,Away
400,Massachusetts,9/8/2012,306,Indiana,6,45,Home
400,Massachusetts,9/15/2012,418,Michigan,13,63,Away
400,Massachusetts,9/22/2012,414,Miami (OH),16,27,Away
400,Massachusetts,9/29/2012,519,Ohio,34,37,Home
400,Massachusetts,10/6/2012,774,Western Mich.,14,52,Away
400,Massachusetts,10/20/2012,71,Bowling Green,0,24,Home
400,Massachusetts,10/27/2012,736,Vanderbilt,7,49,Away
400,Massachusetts,11/3/2012,503,Northern Ill.,0,63,Away
400,Massachusetts,11/10/2012,5,Akron,22,14,Away
400,Massachusetts,11/17/2012,86,Buffalo,19,29,Home
400,Massachusetts,11/23/2012,129,Central Mich.,21,42,Home
404,Memphis,9/1/2012,695,Tenn.-Martin,17,20,Home
404,Memphis,9/8/2012,30,Arkansas St.,28,33,Away
404,Memphis,9/15/2012,419,Middle Tenn.,30,48,Home
404,Memphis,9/22/2012,193,Duke,14,38,Away
404,Memphis,10/6/2012,574,Rice,14,10,Home
404,Memphis,10/13/2012,196,East Carolina,7,41,Away
404,Memphis,10/20/2012,128,UCF,17,35,Home
404,Memphis,10/27/2012,663,SMU,13,44,Away
404,Memphis,11/3/2012,388,Marshall,28,38,Away
404,Memphis,11/10/2012,718,Tulane,37,23,Home
404,Memphis,11/17/2012,9,UAB,46,9,Away
404,Memphis,11/24/2012,664,Southern Miss.,42,24,Home
414,Miami (OH),9/1/2012,518,Ohio St.,10,56,Away
414,Miami (OH),9/8/2012,659,Southern Ill.,30,14,Home
414,Miami (OH),9/15/2012,66,Boise St.,12,39,Away
414,Miami (OH),9/22/2012,400,Massachusetts,27,16,Home
414,Miami (OH),9/29/2012,5,Akron,56,49,Away
414,Miami (OH),10/6/2012,140,Cincinnati,14,52,Away
414,Miami (OH),10/13/2012,71,Bowling Green,12,37,Away
414,Miami (OH),10/27/2012,519,Ohio,23,20,Home
414,Miami (OH),11/3/2012,86,Buffalo,24,27,Away
414,Miami (OH),11/10/2012,331,Kent St.,32,48,Home
414,Miami (OH),11/17/2012,129,Central Mich.,16,30,Away
414,Miami (OH),11/23/2012,47,Ball St.,24,31,Home
415,Miami (FL),9/1/2012,67,Boston College,41,32,Away
415,Miami (FL),9/8/2012,327,Kansas St.,13,52,Away
415,Miami (FL),9/15/2012,61,Bethune-Cookman,38,10,Home
415,Miami (FL),9/22/2012,255,Georgia Tech,42,36,Away
415,Miami (FL),9/29/2012,490,North Carolina St.,44,37,Home
415,Miami (FL),10/6/2012,513,Notre Dame,3,41,Neutral Site
415,Miami (FL),10/13/2012,457,North Carolina,14,18,Home
415,Miami (FL),10/20/2012,234,Florida St.,20,33,Home
415,Miami (FL),11/1/2012,742,Virginia Tech,30,12,Home
415,Miami (FL),11/10/2012,746,Virginia,40,41,Away
415,Miami (FL),11/17/2012,651,South Fla.,40,9,Home
415,Miami (FL),11/24/2012,193,Duke,52,45,Away
416,Michigan St.,8/31/2012,66,Boise St.,17,13,Home
416,Michigan St.,9/8/2012,129,Central Mich.,41,7,Away
416,Michigan St.,9/15/2012,513,Notre Dame,3,20,Home
416,Michigan St.,9/22/2012,204,Eastern Mich.,23,7,Home
416,Michigan St.,9/29/2012,518,Ohio St.,16,17,Home
416,Michigan St.,10/6/2012,306,Indiana,31,27,Away
416,Michigan St.,10/13/2012,312,Iowa,16,19,Home
416,Michigan St.,10/20/2012,418,Michigan,10,12,Away
416,Michigan St.,10/27/2012,796,Wisconsin,16,13,Away
416,Michigan St.,11/3/2012,463,Nebraska,24,28,Home
416,Michigan St.,11/17/2012,509,Northwestern,20,23,Home
416,Michigan St.,11/24/2012,428,Minnesota,26,10,Away
416,Michigan St.,12/29/2012,698,TCU,17,16,Neutral Site
418,Michigan,9/1/2012,8,Alabama,14,41,Neutral Site
418,Michigan,9/8/2012,721,Air Force,31,25,Home
418,Michigan,9/15/2012,400,Massachusetts,63,13,Home
418,Michigan,9/22/2012,513,Notre Dame,6,13,Away
418,Michigan,10/6/2012,559,Purdue,44,13,Away
418,Michigan,10/13/2012,301,Illinois,45,0,Home
418,Michigan,10/20/2012,416,Michigan St.,12,10,Home
418,Michigan,10/27/2012,463,Nebraska,9,23,Away
418,Michigan,11/3/2012,428,Minnesota,35,13,Away
418,Michigan,11/10/2012,509,Northwestern,38,31,Home
418,Michigan,11/17/2012,312,Iowa,42,17,Home
418,Michigan,11/24/2012,518,Ohio St.,21,26,Away
418,Michigan,1/1/2013,648,South Carolina,28,33,Neutral Site
419,Middle Tenn.,8/30/2012,402,McNeese St.,21,27,Home
419,Middle Tenn.,9/8/2012,229,Fla. Atlantic,31,17,Home
419,Middle Tenn.,9/15/2012,404,Memphis,48,30,Away
419,Middle Tenn.,9/29/2012,255,Georgia Tech,49,28,Away
419,Middle Tenn.,10/6/2012,498,La.-Monroe,17,31,Home
419,Middle Tenn.,10/13/2012,231,FIU,34,30,Away
419,Middle Tenn.,10/20/2012,430,Mississippi St.,3,45,Away
419,Middle Tenn.,10/27/2012,497,North Texas,38,21,Home
419,Middle Tenn.,11/1/2012,772,Western Ky.,34,29,Away
419,Middle Tenn.,11/17/2012,646,South Ala.,20,12,Away
419,Middle Tenn.,11/24/2012,716,Troy,24,21,Home
419,Middle Tenn.,12/1/2012,30,Arkansas St.,0,45,Away
428,Minnesota,8/30/2012,465,UNLV,30,27,Away
428,Minnesota,9/8/2012,469,New Hampshire,44,7,Home
428,Minnesota,9/15/2012,774,Western Mich.,28,23,Home
428,Minnesota,9/22/2012,688,Syracuse,17,10,Home
428,Minnesota,9/29/2012,312,Iowa,13,31,Away
428,Minnesota,10/13/2012,509,Northwestern,13,21,Home
428,Minnesota,10/20/2012,796,Wisconsin,13,38,Away
428,Minnesota,10/27/2012,559,Purdue,44,28,Home
428,Minnesota,11/3/2012,418,Michigan,13,35,Home
428,Minnesota,11/10/2012,301,Illinois,17,3,Away
428,Minnesota,11/17/2012,463,Nebraska,14,38,Away
428,Minnesota,11/24/2012,416,Michigan St.,10,26,Home
428,Minnesota,12/28/2012,700,Texas Tech,31,34,Neutral Site
430,Mississippi St.,9/1/2012,314,Jackson St.,56,9,Home
430,Mississippi St.,9/8/2012,37,Auburn,28,10,Home
430,Mississippi St.,9/15/2012,716,Troy,30,24,Away
430,Mississippi St.,9/22/2012,646,South Ala.,30,10,Home
430,Mississippi St.,10/6/2012,334,Kentucky,27,14,Away
430,Mississippi St.,10/13/2012,694,Tennessee,41,31,Home
430,Mississippi St.,10/20/2012,419,Middle Tenn.,45,3,Home
430,Mississippi St.,10/27/2012,8,Alabama,7,38,Away
430,Mississippi St.,11/3/2012,697,Texas A&M,13,38,Home
430,Mississippi St.,11/10/2012,365,LSU,17,37,Away
430,Mississippi St.,11/17/2012,31,Arkansas,45,14,Home
430,Mississippi St.,11/24/2012,433,Ole Miss,24,41,Away
430,Mississippi St.,1/1/2013,509,Northwestern,20,34,Neutral Site
433,Ole Miss,9/1/2012,1004,Central Ark.,49,27,Home
433,Ole Miss,9/8/2012,704,UTEP,28,10,Home
433,Ole Miss,9/15/2012,703,Texas,31,66,Home
433,Ole Miss,9/22/2012,718,Tulane,39,0,Away
433,Ole Miss,9/29/2012,8,Alabama,14,33,Away
433,Ole Miss,10/6/2012,697,Texas A&M,27,30,Home
433,Ole Miss,10/13/2012,37,Auburn,41,20,Home
433,Ole Miss,10/27/2012,31,Arkansas,30,27,Away
433,Ole Miss,11/3/2012,257,Georgia,10,37,Away
433,Ole Miss,11/10/2012,736,Vanderbilt,26,27,Home
433,Ole Miss,11/17/2012,365,LSU,35,41,Away
433,Ole Miss,11/24/2012,430,Mississippi St.,41,24,Home
433,Ole Miss,1/5/2013,545,Pittsburgh,38,17,Neutral Site
434,Missouri,9/1/2012,655,Southeastern La.,62,10,Home
434,Missouri,9/8/2012,257,Georgia,20,41,Home
434,Missouri,9/15/2012,28,Arizona St.,24,20,Home
434,Missouri,9/22/2012,648,South Carolina,10,31,Away
434,Missouri,9/29/2012,128,UCF,21,16,Away
434,Missouri,10/6/2012,736,Vanderbilt,15,19,Home
434,Missouri,10/13/2012,8,Alabama,10,42,Home
434,Missouri,10/27/2012,334,Kentucky,33,10,Home
434,Missouri,11/3/2012,235,Florida,7,14,Away
434,Missouri,11/10/2012,694,Tennessee,51,48,Away
434,Missouri,11/17/2012,688,Syracuse,27,31,Home
434,Missouri,11/24/2012,697,Texas A&M,29,59,Away
457,North Carolina,9/1/2012,1068,Elon,62,0,Home
457,North Carolina,9/8/2012,749,Wake Forest,27,28,Away
457,North Carolina,9/15/2012,367,Louisville,34,39,Away
457,North Carolina,9/22/2012,196,East Carolina,27,6,Home
457,North Carolina,9/29/2012,295,Idaho,66,0,Home
457,North Carolina,10/6/2012,742,Virginia Tech,48,34,Home
457,North Carolina,10/13/2012,415,Miami (FL),18,14,Away
457,North Carolina,10/20/2012,193,Duke,30,33,Away
457,North Carolina,10/27/2012,490,North Carolina St.,43,35,Home
457,North Carolina,11/10/2012,255,Georgia Tech,50,68,Home
457,North Carolina,11/15/2012,746,Virginia,37,13,Away
457,North Carolina,11/24/2012,392,Maryland,45,38,Home
463,Nebraska,9/1/2012,664,Southern Miss.,49,20,Home
463,Nebraska,9/8/2012,110,UCLA,30,36,Away
463,Nebraska,9/15/2012,30,Arkansas St.,42,13,Home
463,Nebraska,9/22/2012,294,Idaho St.,73,7,Home
463,Nebraska,9/29/2012,796,Wisconsin,30,27,Home
463,Nebraska,10/6/2012,518,Ohio St.,38,63,Away
